id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chicken_farm,access_chicken_farm,model_chicken_farm,,1,1,1,1
access_chicken_house,access_chicken_house,model_chicken_house,,1,1,1,1
access_hen_expense,access_hen_expense,model_hen_expense,,1,1,1,1
access_hen_expense_line,access_hen_expense_line,model_hen_expense_line,,1,1,1,1
access_hen_cost_estimation,access_hen_cost_estimation,model_hen_cost_estimation,,1,1,1,1
access_hen_cost_estimation_line,access_hen_cost_estimation_line,model_hen_cost_estimation_line,,1,1,1,1
access_incomming_farm_po,access_incomming_farm_po,model_incomming_farm_po,,1,1,1,1
access_incomming_farm_po_lines,access_incomming_farm_po_lines,model_incomming_farm_po_lines,,1,1,1,1
access_death_summary,access_death_summary,model_death_summary,,1,1,1,1
access_feed_table,access_feed_table,model_feed_table,,1,1,1,1
access_feed_table_line,access_feed_table_line,model_feed_table_line,,1,1,1,1
access_feed_table_product_line,access_feed_table_product_line,model_feed_table_product_line,,1,1,1,1
access_inward_transfer,access_inward_transfer,model_inward_transfer,,1,1,1,1
access_inward_transfer_line,access_inward_transfer_line,model_inward_transfer_line,,1,1,1,1
access_production_summary,access_production_summary,model_production_summary,,1,1,1,1
access_production_summary_line,access_production_summary_line,model_production_summary_line,,1,1,1,1
access_hen_veterinary,access_hen_veterinary,model_hen_veterinary,,1,1,1,1
access_hen_treatment,access_hen_treatment,model_hen_treatment,,1,1,1,1
access_hen_treatment_lines,access_hen_treatment_lines,model_hen_treatment_lines,,1,1,1,1
access_hen_vaccination,access_hen_vaccination,model_hen_vaccination,,1,1,1,1
access_hen_vaccination_lines,access_hen_vaccination_lines,model_hen_vaccination_lines,,1,1,1,1

access_traceability_wizard,access_traceability_wizard,model_traceability_wizard,,1,1,1,1
access_hatchery_pick_scrap_wizard,access_hatchery_pick_scrap_wizard,model_hatchery_pick_scrap_wizard,,1,1,1,1
access_hatchery_pick_scrap_wizard_line,access_hatchery_pick_scrap_wizard_line,model_hatchery_pick_scrap_wizard_line,,1,1,1,1

access_hatchery_poultry,access_hatchery_poultry,model_hatchery_poultry,,1,1,1,1
access_hatchery_equipment,access_hatchery_equipment,model_hatchery_equipment,,1,1,1,1
access_hatchery_selection,access_hatchery_selection,model_hatchery_selection,,1,1,1,1
access_hatchery_material,access_hatchery_material,model_hatchery_material,,1,1,1,1
access_hatchery_temperature,access_hatchery_temperature,model_hatchery_temperature,,1,1,1,1
access_hatchery_sanitizer_cleaning,access_hatchery_sanitizer_cleaning,model_hatchery_sanitizer_cleaning,,1,1,1,1
access_hatchery_fumigation,access_hatchery_fumigation,model_hatchery_fumigation,,1,1,1,1
access_hatchery_incubator,access_hatchery_incubator,model_hatchery_incubator,,1,1,1,1
access_hatchery_ventilation,access_hatchery_ventilation,model_hatchery_ventilation,,1,1,1,1
access_hatchery_turning,access_hatchery_turning,model_hatchery_turning,,1,1,1,1
access_hatchery_candings,access_hatchery_candings,model_hatchery_candings,,1,1,1,1

access_labour_cost,access_labour_cost,model_labour_cost,base.group_user,1,1,1,1
access_hen_overhead,access_hen_overhead,model_hen_overhead,base.group_user,1,1,1,1
access_equipment_cost,access_equipment_cost,model_equipment_cost,base.group_user,1,1,1,1
access_poultry_report_wizard,access_poultry_report_wizard,model_poultry_report_wizard,base.group_user,1,1,1,1

access_timesheet_bill_wizard,access_timesheet_bill_wizard,model_timesheet_bill_wizard,base.group_user,1,1,1,1
access_timesheet_bill_wizard_line,access_timesheet_bill_wizard_line,model_timesheet_bill_wizard_line,base.group_user,1,1,1,1

access_chicken_egg_distribution,access_chicken_egg_distribution,model_chicken_egg_distribution,base.group_user,1,1,1,1

access_chicken_egg_distribution_line,access_chicken_egg_distribution_line,model_chicken_egg_distribution_line,base.group_user,1,1,1,1